https://www.pregnancybirthbaby.org.au/parenting-styles	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/parenting-styles", "title": "Parenting styles", "description": "Find out about different styles of parenting and how the parenting style you choose impacts your child's social and emotional wellbeing."}
https://www.pregnancybirthbaby.org.au/understanding-your-newborn-babys-body	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/understanding-your-newborn-babys-body", "title": "Understanding your newborn baby’s body", "description": "Your newborn baby may look a little different than expected or have symptoms that worry you. Find out what’s normal and when to seek help."}
https://www.pregnancybirthbaby.org.au/understanding-food-labels	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/understanding-food-labels", "title": "Understanding food labels", "description": "Food labels help you make healthier food choices when shopping cooking for you and your family. Read on to better understand how to read food labels.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/5-star-health-rating-539264.png", "caption": "And example of a Health Star Rating for packaged food. Watch the video to on how to read and compare the Health Star Rating of packaged products."}}
https://www.pregnancybirthbaby.org.au/when-your-childs-favourite-word-is-no	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/when-your-childs-favourite-word-is-no", "title": "When your child’s favourite word is 'NO'!", "description": "Most toddlers go through a stage when 'no' is their favourite word. Get some parenting advice and tips on how to manage this difficult stage."}
https://www.pregnancybirthbaby.org.au/encouraging-good-behaviour	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/encouraging-good-behaviour", "title": "Encouraging good behaviour", "description": "You can encourage more positive behaviour in your toddler by being specific and clear in your praise and your approach to discipline."}
https://www.pregnancybirthbaby.org.au/cystic-fibrosis-cf	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cystic-fibrosis-cf", "title": "Cystic fibrosis (CF)", "description": "Cystic fibrosis (CF) is a genetic disease that affects many body organs, including lungs and digestive system. Learn about CF symptoms and treatments."}
https://www.pregnancybirthbaby.org.au/umbilical-hernia-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/umbilical-hernia-in-babies", "title": "Umbilical hernia in babies", "description": "Umbilical hernias are common in babies. They cause a soft lump near your baby’s belly button (umbilicus), and usually go away on their own.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/umbilical-hernia_v1_1124-9f2600.png", "caption": "Illustration of an umbilical hernia."}}
https://www.pregnancybirthbaby.org.au/low-muscle-tone-hypotonia-in-babies-and-toddlers	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/low-muscle-tone-hypotonia-in-babies-and-toddlers", "title": "Low muscle tone (hypotonia) in babies and toddlers", "description": "If your child has low muscle tone, their muscles they may seem floppy. Often it is a sign of a health condition. Read more on symptoms and treatment."}
https://www.pregnancybirthbaby.org.au/newborn-health-head-to-toe	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/newborn-health-head-to-toe", "title": "Newborn health - head to toe infographic", "description": "Use this handy guide to learn about your baby’s health from head to toe."}
https://www.pregnancybirthbaby.org.au/your-newborn-babys-health-head-to-toe	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/your-newborn-babys-health-head-to-toe", "title": "Your newborn baby’s health - head to toe", "description": "Read about your baby’s health from head to toe to help spot any problems early, and know when you need to seek health advice from a doctor or nurse.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/newborn-top-to-toe_promo-d66508.png", "caption": "Handy guide to newborn health from head to toe."}}
https://www.pregnancybirthbaby.org.au/partners/family-planning-nsw	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/family-planning-nsw", "title": "Family Planning Australia", "description": "Family Planning Australia is NSW's leading provider of reproductive and sexual health services. We are experts on reproductive and sexual health and provide clinical services and health information to people throughout NSW."}
https://www.pregnancybirthbaby.org.au/partners/body-talk	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/body-talk", "title": "Body Talk", "description": "Body Talk is a website specifically designed for under 25's with information about puberty, the body, relationships and sex. There is also information for teachers, parents and other support people for how they can support young people with these topics."}
https://www.pregnancybirthbaby.org.au/emergency-caesarean	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/emergency-caesarean", "title": "Emergency caesarean", "description": "Sometimes birth doesn't go as expected. If you or your baby are at risk, there might be a need to do an emergency caesarean as the safest option."}
https://www.pregnancybirthbaby.org.au/having-a-caesarean	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/having-a-caesarean", "title": "Having a caesarean", "description": "A caesarean is an operation to deliver a baby through a cut in the abdomen (tummy) and uterus (womb). It might be planned (elective) or an emergency procedure."}
https://www.pregnancybirthbaby.org.au/caesarean	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/caesarean", "title": "Caesarean birth (C-section)", "description": "Caesarean (C-section) is an operation to give birth to a baby, which may be planned or an emergency. Find out why it might be needed.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/diagram-caesarean-8ffec1.jpg", "caption": "Diagram showing how a baby is born during a C-section."}}
https://www.pregnancybirthbaby.org.au/planned-or-elective-caesarean	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/planned-or-elective-caesarean", "title": "Planned or elective caesarean", "description": "There are important things to consider if you are having a planned or elective caesarean such as what happens during and after the procedure."}
https://www.pregnancybirthbaby.org.au/cerebral-palsy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cerebral-palsy", "title": "Cerebral palsy", "description": "Cerebral palsy damages your nervous system, affecting your movement and coordination. Read more about the causes, treatment and risk factors."}
https://www.pregnancybirthbaby.org.au/partners/camp-quality	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/camp-quality", "title": "Camp Quality", "description": "Camp Quality brings positivity, fun and laughter back into the lives of kids facing cancer."}
https://www.pregnancybirthbaby.org.au/partners/lung-foundation-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/lung-foundation-australia", "title": "Lung Foundation Australia", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/relieving-breast-engorgement	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/relieving-breast-engorgement", "title": "Relieving breast engorgement", "description": "Reverse pressure softening methods are techniques you can use to soften your breasts if they are overfull or engorged before breastfeeding or expressing.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/relieving-breast-engorgement-74f7dd.png", "caption": "Reverse pressure softening methods."}}
https://www.pregnancybirthbaby.org.au/amniocentesis	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/amniocentesis", "title": "Amniocentesis test", "description": "Amniocentesis is a diagnostic test done during pregnancy to assess whether the baby has a genetic abnormality. Find out what's involved."}
